1711147088.421161,Unnamed: 1
y,0.0198639500886201
1711147104.2718322,
id,7.0
position,
x,22.4451904296875
y,1.5695207118988037
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.73933029174805
y,3.3450169563293457
x,-0.0099539617076516
id,11.0
position,
x,2.88903284072876
y,1.5948318243026731
x,0.3414311408996582
x,-0.0437732264399528
y,-0.0241641197353601
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.25966262817383
y,3.2800099849700928
x,-0.0099634528160095
id,40.0
position,
x,25.25905036926269
y,-10.617926597595217
x,-0.009218631312251
id,42.0
position,
x,8.258452415466309
y,8.002997398376465
x,-0.0071812630631029
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4860725402832
y,-9.0979642868042
x,-0.009650164283812
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.3218014,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0099522741511464
id,11.0
position,
x,2.897343873977661
y,1.5796831846237185
x,0.2985142171382904
x,-0.0877982974052429
y,-0.047869186848402
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.36497497558594
y,3.221597194671631
x,-0.0099649280309677
id,40.0
position,
x,25.35123634338379
y,-10.656678199768066
x,-0.009218631312251
id,42.0
position,
x,8.244471549987793
y,8.017398834228516
x,-0.0071691060438752
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.47014236450195
y,-9.156394958496094
x,-0.0096455737948417
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.3709688,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0099505558609962
id,11.0
position,
x,2.902840375900269
y,1.5695598125457764
x,0.2902840375900268
x,-0.0879648625850677
y,-0.0475624203681945
id,12.0
position,
x,36.40252685546875
y,4.663271427154541
x,-0.0198378879576921
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,28.0
position,
x,25.79319190979004
y,10.89547061920166
x,-0.0092118540778756
id,35.0
position,
x,38.37054061889648
y,3.154632568359375
x,-0.0099663734436035
id,40.0
position,
x,25.480602264404297
y,-10.60655117034912
x,-0.0092321019619703
id,42.0
position,
x,8.160063743591309
y,8.103293418884277
x,-0.0070957071147859
id,43.0
position,
x,27.84661293029785
y,-2.9267969131469727
x,-0.0099452184513211
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.47014236450195
y,-9.156394958496094
x,-0.0096455737948417
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.4218087,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0099505558609962
id,11.0
position,
x,2.9735541343688965
y,1.4310749769210815
x,0.4054846465587616
x,0.2703231275081634
y,0.1300977319478988
id,12.0
position,
x,36.28736114501953
y,5.487947463989258
x,-0.0197751279920339
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.38131713867188
y,3.0206751823425293
x,-0.0099691729992628
id,40.0
position,
x,25.609926223754883
y,-10.555649757385254
x,-0.009245459921658
id,42.0
position,
x,8.074759483337402
y,8.188300132751465
x,-0.0070215300656855
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,50.0
position,
x,31.390626907348636
y,0.7671703696250916
x,-0.0099970148876309
id,51.0
position,
x,33.47014236450195
y,-9.156394958496094
x,-0.0096455737948417
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.4718497,
id,7.0
position,
x,22.54494857788086
y,1.5764963626861572
x,-0.0099756401032209
x,0.0498782023787498
y,0.0034878237638622
id,9.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0099522741511464
id,11.0
position,
x,3.066230773925781
y,1.4690916538238523
x,0.4058246314525604
x,0.2705497741699219
y,0.1296257376670837
id,12.0
position,
x,36.36680221557617
y,5.629878997802734
x,-0.0098822833970189
id,13.0
position,
x,29.71151351928711
y,10.463075637817385
x,-0.0094322264194488
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.2816276550293
y,3.012829303741455
x,-0.0099691729992628
id,40.0
position,
x,25.646615982055664
y,-10.466190338134766
x,-0.0092587051913142
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,50.0
position,
x,31.476781845092773
y,1.2092159986495972
x,-0.009992629289627
id,51.0
position,
x,33.47014236450195
y,-9.156394958496094
x,-0.0096455737948417
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.5209153,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.733436584472656
y,3.4056432247161865
x,-0.0099522741511464
id,11.0
position,
x,3.071340084075928
y,1.4583795070648191
x,0.4155342578887939
x,0.2710005939006805
y,0.1286805421113968
id,12.0
position,
x,36.36680221557617
y,5.629878997802734
x,-0.0098822833970189
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.2816276550293
y,3.012829303741455
x,-0.0099691729992628
id,40.0
position,
x,25.554027557373047
y,-10.42840576171875
x,-0.0092587051913142
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,50.0
position,
x,31.476781845092773
y,1.2092159986495972
x,-0.009992629289627
id,51.0
position,
x,33.47014236450195
y,-9.156394958496094
x,-0.0096455737948417
id,55.0
position,
x,9.91224193572998
y,5.630937099456787
x,-0.0086949486285448
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.5718377,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,8.0
position,
x,3.03991174697876
y,1.2841089963912964
x,0.8290668725967407
id,9.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0099505558609962
id,11.0
position,
x,3.053293943405152
y,1.4957932233810425
x,0.341250479221344
x,0.0449013784527778
y,0.0219969600439071
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.2816276550293
y,3.012829303741455
x,-0.0099691729992628
id,40.0
position,
x,25.554027557373047
y,-10.42840576171875
x,-0.0092587051913142
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,55.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,56.0
position,
x,23.781827926635746
y,2.373741865158081
x,0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147104.621963,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.627933502197266
y,3.456327199935913
x,-0.0099505558609962
id,11.0
position,
x,3.078933954238892
y,1.4422781467437744
x,0.3441161513328552
x,0.0452784411609172
y,0.0212099719792604
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,19.0
position,
x,36.32478713989258
y,5.2344818115234375
x,-0.019795523956418
id,35.0
position,
x,38.26532745361328
y,3.2132294178009038
x,-0.0099649280309677
id,40.0
position,
x,25.51747131347656
y,-10.517542839050291
x,-0.009245459921658
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,55.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147104.6718366,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.6339111328125
y,3.39588475227356
x,-0.0099522741511464
id,11.0
position,
x,3.0839498043060303
y,1.431521773338318
x,0.3446767330169678
x,0.0453522019088268
y,0.0210517905652523
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,39.0
position,
x,28.06996726989746
y,-8.742820739746094
x,-0.0190952159464359
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,55.0
position,
x,9.825292587280272
y,5.581543445587158
x,-0.0086949486285448
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,61.0
position,
x,34.20615005493164
y,-6.4015069007873535
x,-0.0098293535411357
1711147104.722036,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.621849060058594
y,3.516759157180786
x,-0.0099488068372011
id,11.0
position,
x,3.179778575897217
y,1.462534785270691
x,0.3452331125736236
x,0.0454254075884819
y,0.0208933539688587
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.299236297607425
y,0.2185134440660476
x,-0.019999511539936
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4541130065918
y,-9.214797019958496
x,-0.009640953503549
id,55.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147104.7720757,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.60935974121094
y,3.6375904083251953
x,-0.0099452184513211
id,11.0
position,
x,3.1899116039276123
y,1.440300226211548
x,0.346333235502243
id,14.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.019999511539936
id,29.0
position,
x,30.97200584411621
y,-2.8186731338500977
x,-0.0099588437005877
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.299236297607425
y,0.2185134440660476
x,-0.019999511539936
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,55.0
position,
x,9.85438346862793
y,5.530021667480469
x,-0.0087206922471523
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,58.0
position,
x,30.54913330078125
y,-5.827558994293213
x,-0.009822872467339
1711147104.82281,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.60935974121094
y,3.6375904083251953
x,-0.0099452184513211
id,11.0
position,
x,3.192420482635498
y,1.4347306489944458
x,0.3466056287288666
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,30.0
position,
x,29.867721557617188
y,9.359976768493652
x,-0.0095424028113484
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.298282623291016
y,0.3277668356895447
x,-0.0199989024549722
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,55.0
position,
x,9.864019393920898
y,5.512814521789551
x,-0.008729220367968
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147104.872052,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.57630157470703
y,3.93947172164917
x,-0.0099357180297374
id,11.0
position,
x,3.1949195861816406
y,1.4291566610336304
x,0.3468769788742065
id,14.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.019999511539936
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.29766273498535
y,0.3823921084403991
x,-0.0099992537871003
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,55.0
position,
x,9.88320255279541
y,5.478348731994629
x,-0.0087461965158581
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147104.921785,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.639862060546875
y,4.25324010848999
x,-0.0099254613742232
id,11.0
position,
x,3.2564613819122314
y,1.2827543020248413
x,0.3256461322307586
x,-0.0465208776295185
y,-0.0183250624686479
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.298282623291016
y,0.3277668356895447
x,-0.0099994512274861
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,55.0
position,
x,9.88320255279541
y,5.478348731994629
x,-0.0087461965158581
id,56.0
position,
x,23.77764892578125
y,2.415245532989502
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147104.9711614,
id,7.0
position,
x,22.547664642333984
y,1.5371456146240234
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.65449905395508
y,4.132298946380615
x,-0.0099296551197767
id,11.0
position,
x,3.2740540504455566
y,1.2371619939804075
x,0.2899876534938812
x,-0.0467722006142139
y,-0.0176737438887357
id,14.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.019999511539936
id,16.0
position,
x,36.1268310546875
y,5.205955982208252
x,-0.019795523956418
id,35.0
position,
x,38.270877838134766
y,3.146438837051392
x,-0.0099663734436035
id,40.0
position,
x,25.66183090209961
y,-10.160238265991213
x,-0.0092977648600935
id,41.0
position,
x,31.298282623291016
y,0.3277668356895447
x,-0.0099994512274861
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4217414855957
y,-9.331518173217772
x,-0.0096316253766417
id,55.0
position,
x,9.873626708984377
y,5.495589733123779
x,-0.0087377224117517
id,56.0
position,
x,23.87713623046875
y,2.425351142883301
x,0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147105.0210638,
id,7.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
x,0.0498842149972915
y,0.0034007646609097
id,9.0
position,
x,34.6687126159668
y,4.0113067626953125
x,-0.0099337277933955
id,11.0
position,
x,3.280487060546875
y,1.2200021743774414
x,0.262438952922821
x,-0.0468640998005867
y,-0.0174286030232906
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,16.0
position,
x,36.11769104003906
y,5.269001483917236
x,-0.0197905153036117
id,20.0
position,
x,38.79521179199219
y,0.6094439029693604
id,22.0
position,
x,34.140811920166016
y,-6.204437255859375
id,35.0
position,
x,38.25966262817383
y,3.2800099849700928
x,-0.0099634528160095
id,40.0
position,
x,25.535789489746094
y,-10.472990036010742
x,-0.0092520974576473
id,41.0
position,
x,31.298282623291016
y,0.3277668356895447
x,-0.0099994512274861
id,42.0
position,
x,8.046128273010254
y,8.216435432434082
x,-0.0069966334849596
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.4379768371582
y,-9.273171424865724
x,-0.0096363043412566
id,55.0
position,
x,9.864019393920898
y,5.512814521789551
x,-0.008729220367968
id,56.0
position,
x,23.87713623046875
y,2.425351142883301
x,0.0198976136744022
x,0.1989761441946029
